FOFN	SAMPLE	H1	H2	ILLUMINA	TRIO	MO_ID	FA_ID
macaque.fofn	macaque_ref	/net/eichler/vol27/projects/assemblies/nobackups/macaque/wssd/prewssd_ucsc/Mmul10_chromosomes.fasta	NA	macaque	NO	NA	NA
HG00733.fofn	HG00733_hg38	/net/eichler/vol26/eee_shared/assemblies/hg38/no_alt/hg38.no_alt.fa	NA	HG00733	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00096_KG.fastq.fofn	HG00096_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00096/HG00096_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00096/HG00096_CLR_SS_FLYE_PA/h2.fa.gz	HG00096	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00171_KG.fastq.fofn	HG00171_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00171/HG00171_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00171/HG00171_CLR_SS_FLYE_PA/h2.fa.gz	HG00171	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00512_KG.fastq.fofn	HG00512_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00512/HG00512_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00512/HG00512_CLR_SS_FLYE_PA/h2.fa.gz	HG00512	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00513_KG.fastq.fofn	HG00513_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00513/HG00513_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00513/HG00513_CLR_SS_FLYE_PA/h2.fa.gz	HG00513	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00514_KG.fastq.fofn	HG00514_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00514/HG00514_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00514/HG00514_CLR_SS_FLYE_PA/h2.fa.gz	HG00514	YES	HG00513	HG00512
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00731_KG.fastq.fofn	HG00731_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00731/HG00731_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00731/HG00731_CLR_SS_FLYE_PA/h2.fa.gz	HG00731	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00732_KG.fastq.fofn	HG00732_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00732/HG00732_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00732/HG00732_CLR_SS_FLYE_PA/h2.fa.gz	HG00732	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00733_KG.fastq.fofn	HG00733_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00733/HG00733_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00733/HG00733_CLR_SS_FLYE_PA/h2.fa.gz	HG00733	YES	HG00732	HG00731
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG00864_KG.fastq.fofn	HG00864_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00864/HG00864_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG00864/HG00864_CLR_SS_FLYE_PA/h2.fa.gz	HG00864	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG01114_KG.fastq.fofn	HG01114_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG01114/HG01114_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG01114/HG01114_CLR_SS_FLYE_PA/h2.fa.gz	HG01114	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG01505_KG.fastq.fofn	HG01505_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG01505/HG01505_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG01505/HG01505_CLR_SS_FLYE_PA/h2.fa.gz	HG01505	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG01596_KG.fastq.fofn	HG01596_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG01596/HG01596_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG01596/HG01596_CLR_SS_FLYE_PA/h2.fa.gz	HG01596	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG02011_KG.fastq.fofn	HG02011_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02011/HG02011_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02011/HG02011_CLR_SS_FLYE_PA/h2.fa.gz	HG02011	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG02492_KG.fastq.fofn	HG02492_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02492/HG02492_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02492/HG02492_CLR_SS_FLYE_PA/h2.fa.gz	HG02492	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG02587_KG.fastq.fofn	HG02587_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02587/HG02587_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG02587/HG02587_CLR_SS_FLYE_PA/h2.fa.gz	HG02587	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG03009_KG.fastq.fofn	HG03009_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03009/HG03009_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03009/HG03009_CLR_SS_FLYE_PA/h2.fa.gz	HG03009	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG03065_KG.fastq.fofn	HG03065_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03065/HG03065_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03065/HG03065_CLR_SS_FLYE_PA/h2.fa.gz	HG03065	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG03371_KG.fastq.fofn	HG03371_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03371/HG03371_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03371/HG03371_CLR_SS_FLYE_PA/h2.fa.gz	HG03371	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG03683_KG.fastq.fofn	HG03683_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03683/HG03683_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03683/HG03683_CLR_SS_FLYE_PA/h2.fa.gz	HG03683	NO	NA	NA
/net/eichler/vol26/projects/1kg_high_coverage/nobackups/data/Illumina/fastq/fofn/HG03732_KG.fastq.fofn	HG03732_HGSVC_CLR	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03732/HG03732_CLR_SS_FLYE_PA/h1.fa.gz	/net/eichler/vol27/projects/hgsvc/nobackups/assemblies/HG03732/HG03732_CLR_SS_FLYE_PA/h2.fa.gz	HG03732	NO	NA	NA
